+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                  ;
+----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:8:CombineI|INST_GT1_OR_EQ1GT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:8:CombineI|INST_LT1_OR_EQ1LT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:8:CombineI|INST_EQ1_AND_GT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:8:CombineI|INST_EQ1_AND_LT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:8:CombineI|INST_EQ1_AND_EQ0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:8:CombineI                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:7:CombineI|INST_GT1_OR_EQ1GT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:7:CombineI|INST_LT1_OR_EQ1LT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:7:CombineI|INST_EQ1_AND_GT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:7:CombineI|INST_EQ1_AND_LT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:7:CombineI|INST_EQ1_AND_EQ0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:7:CombineI                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:6:CombineI|INST_GT1_OR_EQ1GT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:6:CombineI|INST_LT1_OR_EQ1LT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:6:CombineI|INST_EQ1_AND_GT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:6:CombineI|INST_EQ1_AND_LT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:6:CombineI|INST_EQ1_AND_EQ0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:6:CombineI                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:5:CombineI|INST_GT1_OR_EQ1GT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:5:CombineI|INST_LT1_OR_EQ1LT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:5:CombineI|INST_EQ1_AND_GT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:5:CombineI|INST_EQ1_AND_LT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:5:CombineI|INST_EQ1_AND_EQ0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:5:CombineI                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:4:CombineI|INST_GT1_OR_EQ1GT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:4:CombineI|INST_LT1_OR_EQ1LT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:4:CombineI|INST_EQ1_AND_GT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:4:CombineI|INST_EQ1_AND_LT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:4:CombineI|INST_EQ1_AND_EQ0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:4:CombineI                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:3:CombineI|INST_GT1_OR_EQ1GT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:3:CombineI|INST_LT1_OR_EQ1LT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:3:CombineI|INST_EQ1_AND_GT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:3:CombineI|INST_EQ1_AND_LT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:3:CombineI|INST_EQ1_AND_EQ0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:3:CombineI                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:2:CombineI|INST_GT1_OR_EQ1GT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:2:CombineI|INST_LT1_OR_EQ1LT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:2:CombineI|INST_EQ1_AND_GT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:2:CombineI|INST_EQ1_AND_LT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:2:CombineI|INST_EQ1_AND_EQ0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:2:CombineI                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:1:CombineI|INST_GT1_OR_EQ1GT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:1:CombineI|INST_LT1_OR_EQ1LT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:1:CombineI|INST_EQ1_AND_GT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:1:CombineI|INST_EQ1_AND_LT0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:1:CombineI|INST_EQ1_AND_EQ0    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:1:CombineI                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; INST_BRANCHING|INST_BLT|INST_16_Combine|\G_nBit_Combine:0:CombineI|INST_GT1_OR_EQ1GT0  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
